active_vehicles,is_weekend,month,day,trips_rolling_mean_3,trips_rolling_mean_7,lag_1,lag_2,lag_3
3147,0,1,2,12138.0,10915.857142857143,6903.0,9537.0,7679.0
196,0,1,2,9292.666666666666,10897.142857142857,19974.0,6903.0,9537.0
890,0,1,2,8827.0,11431.57142857143,1001.0,19974.0,6903.0
1137,0,1,2,4524.0,8237.857142857143,5506.0,1001.0,19974.0
785,0,1,2,5779.666666666667,7822.0,7065.0,5506.0,1001.0
175,0,1,2,4236.0,6584.571428571428,4768.0,7065.0,5506.0
201,1,1,3,2389.6666666666665,5816.428571428572,875.0,4768.0,7065.0
1188,1,1,3,4355.0,4486.428571428572,1526.0,875.0,4768.0
818,1,1,3,6540.666666666667,5405.142857142857,10664.0,1526.0,875.0
915,1,1,3,8702.0,5762.857142857143,7432.0,10664.0,1526.0
173,1,1,3,5510.0,4909.0,8010.0,7432.0,10664.0
3215,1,1,3,12942.333333333334,8474.857142857143,1088.0,8010.0,7432.0
2862,1,1,4,17086.0,11270.0,29729.0,1088.0,8010.0
183,1,1,4,17054.333333333332,11193.857142857143,20441.0,29729.0,1088.0
1088,1,1,4,9721.0,10774.57142857143,993.0,20441.0,29729.0
812,1,1,4,4781.0,10515.857142857143,7729.0,993.0,20441.0
147,1,1,4,4713.666666666667,9484.57142857143,5621.0,7729.0,993.0
746,1,1,4,3878.3333333333335,10075.285714285714,791.0,5621.0,7729.0
194,0,1,5,2332.6666666666665,5968.857142857143,5223.0,791.0,5621.0
951,0,1,5,4073.0,3907.571428571429,984.0,5223.0,791.0
1218,0,1,5,4965.0,4894.142857142857,6012.0,984.0,5223.0
3387,0,1,5,11612.333333333334,6779.428571428572,7899.0,6012.0,984.0
907,0,1,5,11541.0,6804.714285714285,20926.0,7899.0,6012.0
227,0,1,5,9285.666666666666,6853.571428571428,5798.0,20926.0,7899.0
933,0,1,6,4582.333333333333,7081.142857142857,1133.0,5798.0,20926.0
218,0,1,6,3087.6666666666665,7128.285714285715,6816.0,1133.0,5798.0
234,0,1,6,3168.6666666666665,6466.0,1314.0,6816.0,1133.0
1336,0,1,6,4272.666666666667,6784.428571428572,1376.0,1314.0,6816.0
3473,0,1,6,12268.333333333334,7409.428571428572,10128.0,1376.0,1314.0
1022,0,1,6,14306.666666666666,7651.285714285715,25301.0,10128.0,1376.0
1363,0,1,7,14773.333333333334,9136.285714285714,7491.0,25301.0,10128.0
1039,0,1,7,9365.666666666666,9459.42857142857,11528.0,7491.0,25301.0
3603,0,1,7,16851.666666666668,13550.142857142857,9078.0,11528.0,7491.0
248,0,1,7,13577.0,13597.0,29949.0,9078.0,11528.0
217,0,1,7,11033.0,12356.714285714286,1704.0,29949.0,9078.0
974,0,1,7,3849.0,9941.857142857143,1446.0,1704.0,29949.0
3831,0,1,8,14548.333333333334,13700.57142857143,8397.0,1446.0,1704.0
1463,0,1,8,18553.666666666668,13976.857142857143,33802.0,8397.0,1446.0
1135,0,1,8,19226.666666666668,14168.0,13462.0,33802.0,8397.0
262,0,1,8,8596.333333333334,10162.57142857143,10416.0,13462.0,33802.0
1070,0,1,8,7459.0,11354.857142857143,1911.0,10416.0,13462.0
238,0,1,8,4577.666666666667,11401.42857142857,10050.0,1911.0,10416.0
1455,0,1,9,8329.0,12082.57142857143,1772.0,10050.0,1911.0
224,0,1,9,5499.0,7476.571428571428,13165.0,1772.0,10050.0
3820,0,1,9,16080.666666666666,10341.57142857143,1560.0,13165.0,1772.0
1140,0,1,9,15184.666666666666,10350.285714285714,33517.0,1560.0,13165.0
1070,0,1,9,17844.0,11439.857142857143,10477.0,33517.0,1560.0
280,0,1,9,7351.333333333333,10295.42857142857,9538.0,10477.0,33517.0
1057,1,1,10,7735.333333333333,11703.57142857143,2039.0,9538.0,10477.0
1331,1,1,10,9174.666666666666,11802.285714285714,11629.0,2039.0,9538.0
949,1,1,10,11924.0,13049.0,13856.0,11629.0,2039.0
206,1,1,10,8596.333333333334,8496.0,10287.0,13856.0,11629.0
3558,1,1,10,16932.333333333332,12551.285714285714,1646.0,10287.0,13856.0
245,1,1,10,14237.333333333334,11503.285714285714,38864.0,1646.0,10287.0
1228,1,1,11,17332.666666666668,12773.714285714286,2202.0,38864.0,1646.0
3186,1,1,11,13605.0,15066.857142857143,10932.0,2202.0,38864.0
162,1,1,11,13239.0,13245.142857142857,27681.0,10932.0,2202.0
832,1,1,11,11987.0,12800.714285714286,1104.0,27681.0,10932.0
220,1,1,11,3317.333333333333,12804.42857142857,7176.0,1104.0,27681.0
943,1,1,11,5769.666666666667,8461.142857142857,1672.0,7176.0,1104.0
3499,0,1,12,12328.333333333334,11982.57142857143,8461.0,1672.0,7176.0
279,0,1,12,12341.333333333334,10665.285714285714,26852.0,8461.0,1672.0
217,0,1,12,9987.333333333334,6910.714285714285,1711.0,26852.0,8461.0
964,0,1,12,3675.0,7883.714285714285,1399.0,1711.0,26852.0
1082,0,1,12,6140.333333333333,8159.571428571428,7915.0,1399.0,1711.0
1323,0,1,12,9228.0,9443.857142857143,9107.0,7915.0,1399.0
1092,0,1,13,9799.333333333334,9610.714285714286,10662.0,9107.0,7915.0
3658,0,1,13,16758.0,10058.0,9629.0,10662.0,9107.0
234,0,1,13,13754.666666666666,10049.57142857143,29983.0,9629.0,10662.0
1342,0,1,13,14486.666666666666,11539.0,1652.0,29983.0,9629.0
258,0,1,13,5058.0,10650.714285714286,11825.0,1652.0,29983.0
975,0,1,13,7411.666666666667,10594.42857142857,1697.0,11825.0,1652.0
3736,0,1,14,13320.0,13292.714285714286,8713.0,1697.0,11825.0
271,0,1,14,13287.666666666666,12145.714285714286,29550.0,8713.0,1697.0
1030,0,1,14,13340.0,9129.57142857143,1600.0,29550.0,8713.0
233,0,1,14,4017.3333333333335,9119.57142857143,8870.0,1600.0,29550.0
1405,0,1,14,7472.333333333333,9139.57142857143,1582.0,8870.0,1600.0
1174,0,1,14,7769.666666666667,10291.714285714286,11965.0,1582.0,8870.0
1068,0,1,15,10293.0,10354.42857142857,9762.0,11965.0,1582.0
270,0,1,15,6903.666666666667,6389.714285714285,9152.0,9762.0,11965.0
3840,0,1,15,14054.333333333334,10620.285714285714,1797.0,9152.0,9762.0
1208,0,1,15,14467.333333333334,10837.57142857143,31214.0,1797.0,9152.0
1457,0,1,15,18048.0,12402.857142857143,10391.0,31214.0,1797.0
237,0,1,15,8188.666666666667,10927.285714285714,12539.0,10391.0,31214.0
234,0,1,16,5218.666666666667,9744.285714285714,1636.0,12539.0,10391.0
1250,0,1,16,4799.0,10048.285714285714,1481.0,1636.0,12539.0
1079,0,1,16,7533.0,11197.0,11280.0,1481.0,1636.0
290,0,1,16,7733.333333333333,7035.285714285715,9838.0,11280.0,1481.0
1445,0,1,16,8299.0,7404.714285714285,2082.0,9838.0,11280.0
3975,0,1,16,16627.0,10588.0,12977.0,2082.0,9838.0
974,1,1,17,19115.0,11718.0,34822.0,12977.0,2082.0
201,1,1,17,15216.333333333334,11689.42857142857,9546.0,34822.0,12977.0
1137,1,1,17,7403.0,11704.0,1281.0,9546.0,34822.0
252,1,1,17,4941.0,10607.142857142857,11382.0,1281.0,9546.0
1306,1,1,17,8739.333333333334,12120.57142857143,2160.0,11382.0,1281.0
3657,1,1,17,17051.333333333332,15455.0,12676.0,2160.0,11382.0
1056,1,1,18,20051.666666666668,12074.857142857143,36318.0,12676.0,2160.0
3290,1,1,18,27553.666666666668,15737.142857142857,11161.0,36318.0,12676.0
1223,1,1,18,19740.666666666668,17394.0,35182.0,11161.0,36318.0
869,1,1,18,19168.0,17117.0,12879.0,35182.0,11161.0
177,1,1,18,7947.666666666667,17025.714285714286,9443.0,12879.0,35182.0
248,1,1,18,4417.0,15541.57142857143,1521.0,9443.0,12879.0
883,0,1,19,3612.0,11357.285714285714,2287.0,1521.0,9443.0
992,0,1,19,5696.666666666667,10873.57142857143,7028.0,2287.0,1521.0
238,0,1,19,5457.0,6071.571428571428,7775.0,7028.0,2287.0
2958,0,1,19,10697.666666666666,7481.714285714285,1568.0,7775.0,7028.0
168,0,1,19,8447.666666666666,6279.142857142857,22750.0,1568.0,7775.0
706,0,1,19,9794.666666666666,6863.142857142857,1025.0,22750.0,1568.0
1350,0,1,20,5549.666666666667,7967.142857142857,5609.0,1025.0,22750.0
272,0,1,20,5744.0,7192.857142857143,10015.0,5609.0,1025.0
3654,0,1,20,12586.666666666666,9816.0,1608.0,10015.0,5609.0
221,0,1,20,9685.0,9779.142857142857,26137.0,1608.0,10015.0
944,0,1,20,11551.0,7558.571428571428,1310.0,26137.0,1608.0
1151,0,1,20,5670.666666666667,8625.857142857143,7206.0,1310.0,26137.0
3718,0,1,21,14348.666666666666,11730.857142857143,8496.0,7206.0,1310.0
242,0,1,21,12453.0,10517.142857142857,27344.0,8496.0,7206.0
1228,0,1,21,12778.333333333334,11640.57142857143,1519.0,27344.0,8496.0
1035,0,1,21,6344.0,9055.42857142857,9472.0,1519.0,27344.0
296,0,1,21,6429.0,9121.714285714286,8041.0,9472.0,1519.0
1429,0,1,21,6937.333333333333,9663.285714285714,1774.0,8041.0,9472.0
1295,0,1,22,7823.333333333333,9978.0,10997.0,1774.0,8041.0
1071,0,1,22,10258.666666666666,7368.857142857143,10699.0,10997.0,1774.0
295,0,1,22,7272.333333333333,7443.0,9080.0,10699.0,10997.0
3889,0,1,22,13736.333333333334,10388.57142857143,2038.0,9080.0,10699.0
246,0,1,22,11226.666666666666,9461.42857142857,30091.0,2038.0,9080.0
1471,0,1,22,14595.0,10942.714285714286,1551.0,30091.0,2038.0
1093,0,1,23,7679.0,10706.42857142857,12143.0,1551.0,30091.0
246,0,1,23,7718.666666666667,9416.57142857143,9343.0,12143.0,1551.0
299,0,1,23,4391.666666666667,8428.285714285714,1670.0,9343.0,12143.0
4040,0,1,23,12529.333333333334,12959.42857142857,2162.0,1670.0,9343.0
1482,0,1,23,16346.333333333334,10535.142857142857,33756.0,2162.0,1670.0
1330,0,1,23,19548.0,11994.57142857143,13121.0,33756.0,2162.0
1367,1,1,24,13010.333333333334,12280.285714285714,11767.0,13121.0,33756.0
245,1,1,24,9428.666666666666,11285.0,14143.0,11767.0,13121.0
1223,1,1,24,9958.0,12954.285714285714,2376.0,14143.0,11767.0
211,1,1,24,5779.666666666667,12875.142857142857,13355.0,2376.0,14143.0
3652,1,1,24,18050.0,13651.0,1608.0,13355.0,2376.0
945,1,1,24,16945.0,13210.857142857143,39187.0,1608.0,13355.0
183,1,1,25,16805.666666666668,11699.857142857143,10040.0,39187.0,1608.0
3300,1,1,25,13098.666666666666,13688.857142857143,1190.0,10040.0,39187.0
226,1,1,25,10337.0,13600.142857142857,28066.0,1190.0,10040.0
829,1,1,25,12346.666666666666,12723.57142857143,1755.0,28066.0,1190.0
1046,1,1,25,6092.333333333333,13822.857142857143,7219.0,1755.0,28066.0
1203,1,1,25,8961.333333333334,9705.0,9303.0,7219.0,1755.0
1084,0,1,26,9076.666666666666,9351.42857142857,10362.0,9303.0,7219.0
3012,0,1,26,12622.333333333334,12030.0,7565.0,10362.0,9303.0
197,0,1,26,9501.666666666666,8163.428571428572,19940.0,7565.0,10362.0
230,0,1,26,7434.333333333333,8107.428571428572,1000.0,19940.0,7565.0
1150,0,1,26,3323.6666666666665,8163.0,1363.0,1000.0,19940.0
860,0,1,26,4963.333333333333,7679.571428571428,7608.0,1363.0,1000.0
600,0,1,27,5980.333333333333,6829.857142857143,5919.0,7608.0,1363.0
135,0,1,27,3751.3333333333335,5880.714285714285,4414.0,5919.0,7608.0
596,0,1,27,3220.0,3650.0,921.0,4414.0,5919.0
434,0,1,27,2734.333333333333,3929.571428571429,4325.0,921.0,4414.0
112,0,1,27,2637.0,3824.714285714286,2957.0,4325.0,921.0
1619,0,1,27,5194.666666666667,4451.857142857143,629.0,2957.0,4325.0
235,0,1,28,4688.333333333333,3811.714285714286,11998.0,629.0,2957.0
1011,0,1,28,7169.0,4334.142857142857,1438.0,11998.0,629.0
1356,0,1,28,6790.333333333333,5754.285714285715,8071.0,1438.0,11998.0
1235,0,1,28,9652.666666666666,6568.571428571428,10862.0,8071.0,1438.0
3692,0,1,28,16341.333333333334,10165.714285714286,10025.0,10862.0,8071.0
286,0,1,28,13358.333333333334,10349.142857142857,28137.0,10025.0,10862.0
1474,0,1,29,14216.666666666666,10435.142857142857,1913.0,28137.0,10025.0
3959,0,1,29,15383.333333333334,14749.285714285714,12600.0,1913.0,28137.0
1316,0,1,29,18574.0,15237.0,31637.0,12600.0,1913.0
295,0,1,29,15069.333333333334,13983.285714285714,11485.0,31637.0,12600.0
250,0,1,29,5086.0,12792.142857142857,2086.0,11485.0,31637.0
1082,0,1,29,4424.0,10129.57142857143,1687.0,2086.0,11485.0
322,0,1,30,4657.0,10254.142857142857,9499.0,1687.0,2086.0
1106,0,1,30,7817.0,10049.42857142857,2785.0,9499.0,1687.0
4124,0,1,30,17687.333333333332,11117.0,11167.0,2785.0,9499.0
1384,0,1,30,21376.33333333333,11455.142857142857,39110.0,11167.0,2785.0
1501,0,1,30,22585.0,13270.42857142857,13852.0,39110.0,11167.0
256,0,1,30,10220.333333333334,13317.42857142857,14793.0,13852.0,39110.0
309,1,1,31,6697.0,12429.285714285714,2016.0,14793.0,13852.0
225,1,1,31,2396.6666666666665,12301.714285714286,3282.0,2016.0,14793.0
1394,1,1,31,6976.666666666667,12957.285714285714,1892.0,3282.0,2016.0
1321,1,1,31,11012.0,9568.42857142857,15756.0,1892.0,3282.0
3947,1,1,31,25147.0,13917.714285714286,15388.0,15756.0,1892.0
1027,1,1,31,23775.666666666668,13467.57142857143,44297.0,15388.0,15756.0
3740,1,2,1,31135.666666666668,18532.14285714286,11642.0,44297.0,15388.0
1355,1,2,1,20856.0,19985.85714285714,37468.0,11642.0,44297.0
289,1,2,1,17866.0,20097.285714285717,13458.0,37468.0,11642.0
193,1,2,1,5835.666666666667,18043.14285714286,2672.0,13458.0,37468.0
1214,1,2,1,5495.0,17621.428571428572,1377.0,2672.0,13458.0
961,1,2,1,7770.666666666667,12650.285714285714,12436.0,1377.0,2672.0
1217,0,2,2,11383.666666666666,12732.285714285714,9499.0,12436.0,1377.0
1152,0,2,2,11232.0,9091.285714285714,12216.0,9499.0,12436.0
275,0,2,2,8934.666666666666,7541.142857142857,11981.0,12216.0,9499.0
939,0,2,2,8033.0,8518.142857142857,2607.0,11981.0,12216.0
3270,0,2,2,14293.0,12715.857142857143,9511.0,2607.0,11981.0
227,0,2,2,14058.666666666666,11211.285714285714,30761.0,9511.0,2607.0
1269,0,2,3,14873.333333333334,11562.142857142857,1904.0,30761.0,9511.0
1350,0,2,3,8841.333333333334,11626.285714285714,11955.0,1904.0,30761.0
3674,0,2,3,18753.666666666668,14434.857142857143,12665.0,11955.0,1904.0
991,0,2,3,17969.333333333332,15434.142857142857,31641.0,12665.0,11955.0
299,0,2,3,14551.0,14419.714285714286,9602.0,31641.0,12665.0
257,0,2,3,4642.333333333333,10298.857142857143,2410.0,9602.0,31641.0
3856,0,2,4,11439.666666666666,14311.714285714286,1915.0,2410.0,9602.0
309,0,2,4,11414.333333333334,12937.285714285714,29994.0,1915.0,2410.0
244,0,2,4,11322.333333333334,11362.142857142857,2334.0,29994.0,1915.0
1311,0,2,4,5094.0,8457.57142857143,1639.0,2334.0,29994.0
1393,0,2,4,8302.333333333334,8794.285714285714,11309.0,1639.0,2334.0
1072,0,2,4,10956.0,9821.42857142857,11959.0,11309.0,1639.0
1179,0,2,5,11056.0,11206.285714285714,9600.0,11959.0,11309.0
4093,0,2,5,19066.33333333333,12062.857142857143,11609.0,9600.0,11959.0
355,0,2,5,16870.0,12159.57142857143,35990.0,11609.0,9600.0
1418,0,2,5,17594.333333333332,13894.285714285714,3011.0,35990.0,11609.0
1524,0,2,5,10430.666666666666,14350.0,13782.0,3011.0,35990.0
264,0,2,5,10101.0,12930.42857142857,14499.0,13782.0,3011.0
4170,0,2,6,18404.666666666668,17086.571428571428,2022.0,14499.0,13782.0
1526,0,2,6,18710.666666666668,17630.571428571428,38693.0,2022.0,14499.0
385,0,2,6,19226.33333333333,12999.0,15417.0,38693.0,2022.0
1181,0,2,6,10294.333333333334,14268.42857142857,3569.0,15417.0,38693.0
261,0,2,6,5818.333333333333,12583.714285714286,11897.0,3569.0,15417.0
1414,0,2,6,9420.333333333334,12566.0,1989.0,11897.0,3569.0
3849,1,2,7,18298.0,17781.428571428572,14375.0,1989.0,11897.0
345,1,2,7,18792.666666666668,12750.0,38530.0,14375.0,1989.0
1300,1,2,7,18484.33333333333,12469.0,3473.0,38530.0,14375.0
1031,1,2,7,9145.0,13460.857142857143,13450.0,3473.0,38530.0
211,1,2,7,8488.666666666666,11976.142857142857,10512.0,13450.0,3473.0
1383,1,2,7,8568.0,13647.42857142857,1504.0,10512.0,13450.0
3422,1,2,8,14961.333333333334,15835.57142857143,13688.0,1504.0,10512.0
313,1,2,8,15334.333333333334,10706.0,29692.0,13688.0,1504.0
923,1,2,8,13481.333333333334,11371.142857142857,2623.0,29692.0,13688.0
1256,1,2,8,7252.0,11021.714285714286,8129.0,2623.0,29692.0
1136,1,2,8,9829.666666666666,10999.42857142857,11004.0,8129.0,2623.0
176,1,2,8,7518.666666666667,10955.42857142857,10356.0,11004.0,8129.0
388,0,2,9,4815.333333333333,9413.42857142857,1196.0,10356.0,11004.0
228,0,2,9,1885.0,5395.285714285715,2894.0,1196.0,10356.0
3543,0,2,9,10908.333333333334,9058.57142857143,1565.0,2894.0,1196.0
1241,0,2,9,13346.666666666666,9355.714285714286,28266.0,1565.0,2894.0
1312,0,2,9,16454.0,9339.0,10209.0,28266.0,1565.0
976,0,2,9,9743.666666666666,9021.714285714286,10887.0,10209.0,28266.0
3700,0,2,10,16048.666666666666,13011.42857142857,8135.0,10887.0,10209.0
233,0,2,10,12938.0,12820.142857142857,29124.0,8135.0,10887.0
1364,0,2,10,14026.666666666666,14225.285714285714,1555.0,29124.0,8135.0
422,0,2,10,5462.666666666667,10677.57142857143,11401.0,1555.0,29124.0
1281,0,2,10,8456.333333333334,10724.285714285714,3432.0,11401.0,1555.0
1029,0,2,10,7562.0,10414.42857142857,10536.0,3432.0,11401.0
450,0,2,11,7677.333333333333,9792.0,8718.0,10536.0,3432.0
1396,0,2,11,8228.333333333334,7372.714285714285,3778.0,8718.0,10536.0
1115,0,2,11,8667.0,8584.0,12189.0,3778.0,8718.0
1450,0,2,11,11657.333333333334,8776.57142857143,10034.0,12189.0,3778.0
3849,0,2,11,18224.0,12841.857142857143,12749.0,10034.0,12189.0
255,0,2,11,15489.666666666666,11598.285714285714,31889.0,12749.0,10034.0
1532,0,2,12,15994.333333333334,12390.42857142857,1831.0,31889.0,12749.0
269,0,2,12,6062.0,12149.57142857143,14263.0,1831.0,31889.0
1468,0,2,12,10047.0,12377.714285714286,2092.0,14263.0,1831.0
536,0,2,12,6829.0,11602.714285714286,13786.0,2092.0,14263.0
1181,0,2,12,10011.666666666666,11444.285714285714,4609.0,13786.0,2092.0
4137,0,2,12,17697.666666666668,12152.142857142857,11640.0,4609.0,13786.0
1216,0,2,13,20515.33333333333,13756.57142857143,36844.0,11640.0,4609.0
281,0,2,13,17438.0,12063.0,13062.0,36844.0,11640.0
599,0,2,13,7126.333333333333,12608.285714285714,2408.0,13062.0,36844.0
1590,0,2,13,8437.666666666666,13066.857142857143,5909.0,2408.0,13062.0
1523,0,2,13,12997.666666666666,14706.714285714286,16996.0,5909.0,2408.0
4395,0,2,13,25548.33333333333,19266.85714285714,16088.0,16996.0,5909.0
1486,1,2,14,25549.33333333333,16431.85714285714,43561.0,16088.0,16996.0
1428,1,2,14,25669.33333333333,16915.571428571428,16999.0,43561.0,16088.0
583,1,2,14,13251.333333333334,17472.571428571428,16448.0,16999.0,43561.0
236,1,2,14,8270.0,16922.0,6307.0,16448.0,16999.0
4129,1,2,14,18073.33333333333,21045.14285714286,2055.0,6307.0,16448.0
1111,1,2,14,20197.0,20558.0,45858.0,2055.0,6307.0
1261,1,2,15,24351.0,16408.85714285714,12678.0,45858.0,2055.0
3651,1,2,15,22801.33333333333,19867.42857142857,14517.0,12678.0,45858.0
1293,1,2,15,23462.666666666668,19612.285714285717,41209.0,14517.0,12678.0
521,1,2,15,20457.0,19497.0,14662.0,41209.0,14517.0
210,1,2,15,7386.0,19488.571428571428,5500.0,14662.0,41209.0
1003,1,2,15,6337.666666666667,14582.714285714286,1996.0,5500.0,14662.0
3524,0,2,16,15653.666666666666,17549.85714285714,11517.0,1996.0,5500.0
934,0,2,16,18005.666666666668,16769.14285714286,33448.0,11517.0,1996.0
207,0,2,16,14692.0,11107.285714285714,9052.0,33448.0,11517.0
1214,0,2,16,7484.0,10701.857142857143,1576.0,9052.0,33448.0
1164,0,2,16,8241.0,11533.714285714286,11824.0,1576.0,9052.0
508,0,2,16,9340.666666666666,11945.0,11323.0,11824.0,1576.0
578,0,2,17,7035.0,11000.714285714286,4875.0,11323.0,11824.0
1378,0,2,17,7435.333333333333,8011.571428571428,4907.0,4875.0,11323.0
